title,company,location,link
[Search] BigData and AI Platform S/W엔지니어 신입/경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7d85150a375cfacf
[기술기획] [인사/경영지원] 사내시스템 개발자,한국카카오은행,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f7d997676f80e247
2020년 5월 신입/경력 공채,제우스,경기도 오산,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=21d93be117fb1214
[NAVERxLINE] Global Ad Data Engineer/AI Engineer/AI Planner,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a358a39da5dfc360
데이터 사이언스 전문가 및 머신러닝 전문가,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=85929aac498299cc
Global Payment 데이터 분석,LINE Plus corporation,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=498cbbf909edbab6
신규 글로벌 Entertainment 서비스 API 서버 개발,LINE Plus corporation,성남 정자역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9b44934f71fd85f6
소프트웨어 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d71794dc69947981
카카오톡 보이스톡/페이스톡/라이브톡 개발자,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d585814d097935eb
[판교]기술지원,NHN Service] [판교,경기도,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=466ed639df372448
